     1→export interface SurahAudio {
     2→  title: string;
   423→    id: 91, number: "091", nameArabic: "الشمس", nameUrdu: "الشمس", nameEnglish: "Ash-Shams", ayahCount: 15, type: "meccan",
   424→    audio: [{ title: "Ash-Shams", url: `${BASE_URL}091-AS-SHAMS.mp3` }]
   425→  },
   426→  {
   427→    id: 92, number: "092", nameArabic: "الليل", nameUrdu: "اللیل", nameEnglish: "Al-Lail", ayahCount: 21, type: "meccan",
   428→    audio: [{ title: "Al-Lail", url: `${BASE_URL}092-AL-LAIL.mp3` }]
   429→  },
   430→  {
   431→    id: 93, number: "093", nameArabic: "الضحى", nameUrdu: "الضحٰی", nameEnglish: "Az-Zuhaa", ayahCount: 11, type: "meccan",
   432→    audio: [{ title: "Az-Zuhaa", url: `${BASE_URL}093-AZ-ZUHAA.mp3` }]
   433→  },
   434→  {
   435→    id: 94, number: "094", nameArabic: "الشرح", nameUrdu: "الشرح", nameEnglish: "Al-Inshirah", ayahCount: 8, type: "meccan",
   436→    audio: [{ title: "Al-Inshirah", url: `${BASE_URL}094-AL-INSHIRAH.mp3` }]
   437→  },
   438→  {
   439→    id: 95, number: "095", nameArabic: "التين", nameUrdu: "التین", nameEnglish: "At-Teen", ayahCount: 8, type: "meccan",
   440→    audio: [{ title: "At-Teen", url: `${BASE_URL}095-AT-TEEN.mp3` }]
   441→  },
   442→  {
   443→    id: 96, number: "096", nameArabic: "العلق", nameUrdu: "العلق", nameEnglish: "Al-Alaq", ayahCount: 19, type: "meccan",
   444→    audio: [{ title: "Al-Alaq", url: `${BASE_URL}096-AL-ALAQ.mp3` }]
   445→  },
   446→  {
   447→    id: 97, number: "097", nameArabic: "القدر", nameUrdu: "القدر", nameEnglish: "Al-Qadr", ayahCount: 5, type: "meccan",
   448→    audio: [{ title: "Al-Qadr", url: `${BASE_URL}097-Al-Qadr.mp3` }]
   449→  },
   450→  {
   451→    id: 98, number: "098", nameArabic: "البينة", nameUrdu: "البینہ", nameEnglish: "Al-Bayyinah", ayahCount: 8, type: "medinan",
   452→    audio: [{ title: "Al-Bayyinah", url: `${BASE_URL}098-AL-BAYYINAH.mp3` }]
   453→  },
   454→  {
   455→    id: 99, number: "099", nameArabic: "الزلزلة", nameUrdu: "الزلزلہ", nameEnglish: "Az-Zilzaal", ayahCount: 8, type: "medinan",
   456→    audio: [{ title: "Az-Zilzaal", url: `${BASE_URL}099-AZ-ZILZAAL.mp3` }]
   457→  },
   458→  {
   459→    id: 100, number: "100", nameArabic: "العاديات", nameUrdu: "العادیات", nameEnglish: "Al-Aadiaat", ayahCount: 11, type: "meccan",
   460→    audio: [{ title: "Al-Aadiaat", url: `${BASE_URL}100-AL-ADIAAT.mp3` }]
   461→  },
   462→  {
   463→    id: 101, number: "101", nameArabic: "القارعة", nameUrdu: "القارعہ", nameEnglish: "Al-Qaari'ah", ayahCount: 11, type: "meccan",
   464→    audio: [{ title: "Al-Qaari'ah", url: `${BASE_URL}101-AL-QAARI'AH.mp3` }]
   465→  },
   466→  {
   467→    id: 102, number: "102", nameArabic: "التكاثر", nameUrdu: "التکاثر", nameEnglish: "At-Takaathur", ayahCount: 8, type: "meccan",
   468→    audio: [{ title: "At-Takaathur", url: `${BASE_URL}102AT-TAKASUR.mp3` }]
   469→  },
   470→  {
   471→    id: 103, number: "103", nameArabic: "العصر", nameUrdu: "العصر", nameEnglish: "Al-Asr", ayahCount: 3, type: "meccan",
   472→    audio: [{ title: "Al-Asr", url: `${BASE_URL}103-AL-ASR.mp3` }]
   473→  },
   474→  {
   475→    id: 104, number: "104", nameArabic: "الهمزة", nameUrdu: "الھمزہ", nameEnglish: "Al-Humazah", ayahCount: 9, type: "meccan",
   476→    audio: [{ title: "Al-Humazah", url: `${BASE_URL}104-AL-HUMAZAH.mp3` }]
   477→  },
   478→  {
   479→    id: 105, number: "105", nameArabic: "الفيل", nameUrdu: "الفیل", nameEnglish: "Al-Feel", ayahCount: 5, type: "meccan",
   480→    audio: [{ title: "Al-Feel", url: `${BASE_URL}105-AL-FEEL.mp3` }]
   481→  },
   482→  {
   483→    id: 106, number: "106", nameArabic: "قريش", nameUrdu: "قریش", nameEnglish: "Quraish", ayahCount: 4, type: "meccan",
   484→    audio: [{ title: "Quraish", url: `${BASE_URL}106-QURESH.mp3` }]
   485→  },
   486→  {
   487→    id: 107, number: "107", nameArabic: "الماعون", nameUrdu: "الماعون", nameEnglish: "Al-Maa'oon", ayahCount: 7, type: "meccan",
   488→    audio: [{ title: "Al-Maa'oon", url: `${BASE_URL}107-AL-MAA'OON.mp3` }]
   489→  },
   490→  {
   491→    id: 108, number: "108", nameArabic: "الكوثر", nameUrdu: "الکوثر", nameEnglish: "Al-Kausar", ayahCount: 3, type: "meccan",
   492→    audio: [{ title: "Al-Kausar", url: `${BASE_URL}108-AL-KAUSER.mp3` }]
   493→  },
   494→  {
   495→    id: 109, number: "109", nameArabic: "الكافرون", nameUrdu: "الکافرون", nameEnglish: "Al-Kaafiroon", ayahCount: 6, type: "meccan",
   496→    audio: [{ title: "Al-Kaafiroon", url: `${BASE_URL}109-AL-KAFIROON.mp3` }]
   497→  },
   498→  {
   499→    id: 110, number: "110", nameArabic: "النصر", nameUrdu: "النصر", nameEnglish: "An-Nasr", ayahCount: 3, type: "medinan",
   500→    audio: [{ title: "An-Nasr", url: `${BASE_URL}110-AN-NASR.mp3` }]
   501→  },
   502→  {
   503→    id: 111, number: "111", nameArabic: "المسد", nameUrdu: "المسد", nameEnglish: "Al-Lahab", ayahCount: 5, type: "meccan",
   504→    audio: [{ title: "Al-Lahab", url: `${BASE_URL}111-AL-LAHAB.mp3` }]
   505→  },
   506→  {
   507→    id: 112, number: "112", nameArabic: "الإخلاص", nameUrdu: "الاخلاص", nameEnglish: "Al-Ikhlaas", ayahCount: 4, type: "meccan",
   508→    audio: [{ title: "Al-Ikhlaas", url: `${BASE_URL}112-AL-IKHLAAS.mp3` }]
   509→  },
   510→  {
   511→    id: 113, number: "113", nameArabic: "الفلق", nameUrdu: "الفلق", nameEnglish: "Al-Falaq", ayahCount: 5, type: "meccan",
   512→    audio: [{ title: "Al-Falaq", url: `${BASE_URL}113-AL-FALAQ.mp3` }]
   513→  },
   514→  {
   515→    id: 114, number: "114", nameArabic: "الناس", nameUrdu: "الناس", nameEnglish: "An-Naas", ayahCount: 6, type: "meccan",
   516→    audio: [{ title: "An-Naas", url: `${BASE_URL}114-AN-NAAS.mp3` }]
   517→  },
   518→];
