     1→export interface SurahAudio {
     2→  title: string;
   421→    id: 87, number: "087", nameArabic: "الأعلى", nameUrdu: "الاعلٰی", nameEnglish: "Al-A'laa", ayahCount: 19, type: "meccan",
   422→    audio: [{ title: "Al-A'laa", url: `${BASE_URL}087-AL-A'LAA.mp3` }]
   423→  },
   424→  {
   425→    id: 88, number: "088", nameArabic: "الغاشية", nameUrdu: "الغاشیہ", nameEnglish: "Al-Ghashiyah", ayahCount: 26, type: "meccan",
   426→    audio: [{ title: "Al-Ghashiyah", url: `${BASE_URL}088-AL-GHASHIAH.mp3` }]
   427→  },
   428→  {
   429→    id: 89, number: "089", nameArabic: "الفجر", nameUrdu: "الفجر", nameEnglish: "Al-Fajr", ayahCount: 30, type: "meccan",
   430→    audio: [{ title: "Al-Fajr", url: `${BASE_URL}089-AL-FAJR.mp3` }]
   431→  },
   432→  {
   433→    id: 90, number: "090", nameArabic: "البلد", nameUrdu: "البلد", nameEnglish: "Al-Balad", ayahCount: 20, type: "meccan",
   434→    audio: [{ title: "Al-Balad", url: `${BASE_URL}090-AL-BALAD.mp3` }]
   435→  },
   436→  {
   437→    id: 91, number: "091", nameArabic: "الشمس", nameUrdu: "الشمس", nameEnglish: "Ash-Shams", ayahCount: 15, type: "meccan",
   438→    audio: [{ title: "Ash-Shams", url: `${BASE_URL}091-AS-SHAMS.mp3` }]
   439→  },
   440→  {
   441→    id: 92, number: "092", nameArabic: "الليل", nameUrdu: "اللیل", nameEnglish: "Al-Lail", ayahCount: 21, type: "meccan",
   442→    audio: [{ title: "Al-Lail", url: `${BASE_URL}092-AL-LAIL.mp3` }]
   443→  },
   444→  {
   445→    id: 93, number: "093", nameArabic: "الضحى", nameUrdu: "الضحٰی", nameEnglish: "Az-Zuhaa", ayahCount: 11, type: "meccan",
   446→    audio: [{ title: "Az-Zuhaa", url: `${BASE_URL}093-AZ-ZUHAA.mp3` }]
   447→  },
   448→  {
   449→    id: 94, number: "094", nameArabic: "الشرح", nameUrdu: "الشرح", nameEnglish: "Al-Inshirah", ayahCount: 8, type: "meccan",
   450→    audio: [{ title: "Al-Inshirah", url: `${BASE_URL}094-AL-INSHIRAH.mp3` }]
   451→  },
   452→  {
   453→    id: 95, number: "095", nameArabic: "التين", nameUrdu: "التین", nameEnglish: "At-Teen", ayahCount: 8, type: "meccan",
   454→    audio: [{ title: "At-Teen", url: `${BASE_URL}095-AT-TEEN.mp3` }]
   455→  },
   456→  {
   457→    id: 96, number: "096", nameArabic: "العلق", nameUrdu: "العلق", nameEnglish: "Al-Alaq", ayahCount: 19, type: "meccan",
   458→    audio: [{ title: "Al-Alaq", url: `${BASE_URL}096-AL-ALAQ.mp3` }]
   459→  },
   460→  {
   461→    id: 97, number: "097", nameArabic: "القدر", nameUrdu: "القدر", nameEnglish: "Al-Qadr", ayahCount: 5, type: "meccan",
   462→    audio: [{ title: "Al-Qadr", url: `${BASE_URL}097-Al-Qadr.mp3` }]
   463→  },
   464→  {
   465→    id: 98, number: "098", nameArabic: "البينة", nameUrdu: "البینہ", nameEnglish: "Al-Bayyinah", ayahCount: 8, type: "medinan",
   466→    audio: [{ title: "Al-Bayyinah", url: `${BASE_URL}098-AL-BAYYINAH.mp3` }]
   467→  },
   468→  {
   469→    id: 99, number: "099", nameArabic: "الزلزلة", nameUrdu: "الزلزلہ", nameEnglish: "Az-Zilzaal", ayahCount: 8, type: "medinan",
   470→    audio: [{ title: "Az-Zilzaal", url: `${BASE_URL}099-AZ-ZILZAAL.mp3` }]
   471→  },
   472→  {
   473→    id: 100, number: "100", nameArabic: "العاديات", nameUrdu: "العادیات", nameEnglish: "Al-Aadiaat", ayahCount: 11, type: "meccan",
   474→    audio: [{ title: "Al-Aadiaat", url: `${BASE_URL}100-AL-ADIAAT.mp3` }]
   475→  },
   476→  {
   477→    id: 101, number: "101", nameArabic: "القارعة", nameUrdu: "القارعہ", nameEnglish: "Al-Qaari'ah", ayahCount: 11, type: "meccan",
   478→    audio: [{ title: "Al-Qaari'ah", url: `${BASE_URL}101-AL-QAAR'IAH.mp3` }]
   479→  },
   480→  {
   481→    id: 102, number: "102", nameArabic: "التكاثر", nameUrdu: "التکاثر", nameEnglish: "At-Takaathur", ayahCount: 8, type: "meccan",
   482→    audio: [{ title: "At-Takaathur", url: `${BASE_URL}102AT-TAKASUR.mp3` }]
   483→  },
   484→  {
   485→    id: 103, number: "103", nameArabic: "العصر", nameUrdu: "العصر", nameEnglish: "Al-Asr", ayahCount: 3, type: "meccan",
   486→    audio: [{ title: "Al-Asr", url: `${BASE_URL}103-AL-ASR.mp3` }]
   487→  },
   488→  {
   489→    id: 104, number: "104", nameArabic: "الهمزة", nameUrdu: "الھمزہ", nameEnglish: "Al-Humazah", ayahCount: 9, type: "meccan",
   490→    audio: [{ title: "Al-Humazah", url: `${BASE_URL}104-AL-HUMAZAH.mp3` }]
   491→  },
   492→  {
   493→    id: 105, number: "105", nameArabic: "الفيل", nameUrdu: "الفیل", nameEnglish: "Al-Feel", ayahCount: 5, type: "meccan",
   494→    audio: [{ title: "Al-Feel", url: `${BASE_URL}105-AL-FEEL.mp3` }]
   495→  },
   496→  {
   497→    id: 106, number: "106", nameArabic: "قريش", nameUrdu: "قریش", nameEnglish: "Quraish", ayahCount: 4, type: "meccan",
   498→    audio: [{ title: "Quraish", url: `${BASE_URL}106-QURESH.mp3` }]
   499→  },
   500→  {
   501→    id: 107, number: "107", nameArabic: "الماعون", nameUrdu: "الماعون", nameEnglish: "Al-Maa'oon", ayahCount: 7, type: "meccan",
   502→    audio: [{ title: "Al-Maa'oon", url: `${BASE_URL}107-AL-MAA'OON.mp3` }]
   503→  },
   504→  {
   505→    id: 108, number: "108", nameArabic: "الكوثر", nameUrdu: "الکوثر", nameEnglish: "Al-Kausar", ayahCount: 3, type: "meccan",
   506→    audio: [{ title: "Al-Kausar", url: `${BASE_URL}108-AL-KAUSER.mp3` }]
   507→  },
   508→  {
   509→    id: 109, number: "109", nameArabic: "الكافرون", nameUrdu: "الکافرون", nameEnglish: "Al-Kaafiroon", ayahCount: 6, type: "meccan",
   510→    audio: [{ title: "Al-Kaafiroon", url: `${BASE_URL}109-AL-KAFIROON.mp3` }]
   511→  },
   512→  {
   513→    id: 110, number: "110", nameArabic: "النصر", nameUrdu: "النصر", nameEnglish: "An-Nasr", ayahCount: 3, type: "medinan",
   514→    audio: [{ title: "An-Nasr", url: `${BASE_URL}110-AN-NASR.mp3` }]
   515→  },
   516→  {
   517→    id: 111, number: "111", nameArabic: "المسد", nameUrdu: "المسد", nameEnglish: "Al-Lahab", ayahCount: 5, type: "meccan",
   518→    audio: [{ title: "Al-Lahab", url: `${BASE_URL}111-AL-LAHAB.mp3` }]
   519→  },
   520→  {
   521→    id: 112, number: "112", nameArabic: "الإخلاص", nameUrdu: "الاخلاص", nameEnglish: "Al-Ikhlaas", ayahCount: 4, type: "meccan",
   522→    audio: [{ title: "Al-Ikhlaas", url: `${BASE_URL}112-AL-IKHLAAS.mp3` }]
   523→  },
   524→  {
   525→    id: 113, number: "113", nameArabic: "الفلق", nameUrdu: "الفلق", nameEnglish: "Al-Falaq", ayahCount: 5, type: "meccan",
   526→    audio: [{ title: "Al-Falaq", url: `${BASE_URL}113-AL-FALAQ.mp3` }]
   527→  },
   528→  {
   529→    id: 114, number: "114", nameArabic: "الناس", nameUrdu: "الناس", nameEnglish: "An-Naas", ayahCount: 6, type: "meccan",
   530→    audio: [{ title: "An-Naas", url: `${BASE_URL}114-AN-NAAS.mp3` }]
   531→  },
   532→];
