   419→  // Fetch prayer times
   986→                </>
   987→              )}
   988→            </div>
   989→          </div>
   990→        )}
   991→      </main>
   992→
   993→      
   994→      {showPlayer && currentTrack && (
   995→        <div className="fixed bottom-0 left-0 right-0 z-50 bg-gray-50 dark:bg-gray-900 border-t-2 border-emerald-600 shadow-[0_-4px_20px_rgba(0,0,0,0.15)]">
   996→          {/* Touch-friendly seekbar */}
   997→          <div className="px-3 pt-2.5">
   998→            <input
   999→              ref={seekBarRef}
  1000→              type="range"
  1001→              min="0"
  1002→              max={duration || 0}
  1003→              step="0.5"
  1004→              value={currentTime}
  1005→              onChange={(e) => seekFromBar(e.target.value)}
  1006→              onMouseDown={() => { isSeekingRef.current = true; }}
  1007→              onMouseUp={() => { isSeekingRef.current = false; }}
  1008→              onTouchStart={() => { isSeekingRef.current = true; }}
  1009→              onTouchEnd={() => { isSeekingRef.current = false; }}
  1010→              className="w-full h-2.5 cursor-pointer"
  1011→              style={{ WebkitAppearance: 'none', appearance: 'none', background: `linear-gradient(to right, #047857 ${progressPct}%, #a7f3d0 ${progressPct}%)`, borderRadius: '6px' }}
  1012→            />
  1013→          </div>
  1014→          <div className="max-w-4xl mx-auto px-4 py-3">
  1015→            <div className="flex items-center gap-3">
  1016→              <div className="flex-1 min-w-0">
  1017→                <p className="font-semibold text-sm truncate text-foreground">{currentTrack.title}</p>
  1018→                <p className="text-xs text-muted-foreground truncate">{currentSurah ? `Surah ${currentSurah.id} - ${currentSurah.nameEnglish}` : "Introduction"}</p>
  1019→              </div>
  1020→              <div className="flex items-center gap-1">
  1021→                <Button variant="ghost" size="icon" className="h-9 w-9 text-foreground" onClick={() => seekBy(-10)} title="Back 10s">
  1022→                  <Rewind className="w-4 h-4" />
  1023→                </Button>
  1024→                <Button variant="default" size="icon" className="h-10 w-10 rounded-full bg-emerald-700 hover:bg-emerald-800 text-white" onClick={togglePlay}>
  1025→                  {isPlaying ? <Pause className="w-5 h-5" /> : <Play className="w-5 h-5 ml-0.5" />}
  1026→                </Button>
  1027→                <Button variant="ghost" size="icon" className="h-9 w-9 text-foreground" onClick={() => seekBy(10)} title="Forward 10s">
  1028→                  <FastForward className="w-4 h-4" />
  1029→                </Button>
  1030→              </div>
  1031→              <div className="flex items-center gap-2">
  1032→                <span className="text-xs text-muted-foreground tabular-nums">{formatTime(currentTime)}/{formatTime(duration)}</span>
  1033→              </div>
  1034→              <div className="hidden sm:flex items-center gap-3">
  1035→                <div className="flex items-center gap-1.5">
  1036→                  <Button variant="ghost" size="icon" className="h-8 w-8 text-muted-foreground" onClick={toggleMute}>
  1037→                    {isMuted || volume === 0 ? <VolumeX className="w-4 h-4" /> : <Volume2 className="w-4 h-4" />}
  1038→                  </Button>
  1039→                  <input type="range" min="0" max="1" step="0.05" value={isMuted ? 0 : volume} onChange={changeVolume} className="w-20 h-1 accent-emerald-600 cursor-pointer" />
  1040→                </div>
  1041→              </div>
  1042→              <Button variant="ghost" size="icon" className="h-8 w-8 text-muted-foreground hover:text-red-500 hover:bg-red-50 shrink-0" onClick={closePlayer} aria-label="Close player">
  1043→                <X className="w-4 h-4" />
  1044→              </Button>
  1045→            </div>
  1046→          </div>
  1047→        </div>
  1048→      )}
  1049→    </div>
  1050→  );
  1051→}
  1052→
